Found 134217728 particles.
particle reading: 0.000583887 s
(101,200) x (0,2)
[ -0.49989 -0.498196 -0.427821 
  -0.499877 -0.498202 -0.425846 
  -0.499887 -0.498193 -0.423887 
  -0.499846 -0.498186 -0.421936 
  -0.499819 -0.498181 -0.419971 
  -0.499831 -0.49817 -0.417957 
  -0.499843 -0.49819 -0.415994 
  -0.499853 -0.498211 -0.414062 
  -0.49986 -0.498232 -0.412094 
  -0.499839 -0.49825 -0.410097 
  -0.499832 -0.498236 -0.408124 
  -0.499838 -0.498213 -0.406151 
  -0.499842 -0.498188 -0.40418 
  -0.49988 -0.498169 -0.402223 
  -0.499894 -0.49816 -0.400265 
  -0.49993 -0.498162 -0.398276 
  -0.499974 -0.498141 -0.396336 
  -0.5 -0.498163 -0.394424 
  -0.499989 -0.498183 -0.392481 
  -0.499991 -0.498214 -0.390491 
  -0.499981 -0.498263 -0.388538 
  -0.499958 -0.498292 -0.3866 
  -0.499949 -0.498302 -0.384614 
  -0.499947 -0.498301 -0.382621 
  -0.499938 -0.498315 -0.380658 
  -0.49995 -0.498312 -0.378688 
  -0.499959 -0.498288 -0.376738 
  -0.499975 -0.49601 0.499877 
  -0.499957 -0.495993 -0.498155 
  -0.499956 -0.496016 -0.496198 
  -0.499938 -0.496046 -0.494239 
  -0.499922 -0.496053 -0.492315 
  -0.499918 -0.496053 -0.490375 
  -0.49991 -0.496035 -0.488465 
  -0.499881 -0.49603 -0.486508 
  -0.499854 -0.496024 -0.484537 
  -0.49985 -0.496047 -0.482608 
  -0.499834 -0.496069 -0.480649 
  -0.499828 -0.496069 -0.478672 
  -0.499816 -0.496068 -0.476645 
  -0.499846 -0.496084 -0.474654 
  -0.499891 -0.496119 -0.47271 
  -0.499905 -0.496152 -0.470788 
  -0.49988 -0.496172 -0.468793 
  -0.499862 -0.496184 -0.466801 
  -0.499848 -0.496179 -0.4648 
  -0.499849 -0.496167 -0.462837 
  -0.499853 -0.496189 -0.460886 
  -0.499871 -0.496184 -0.458956 
  -0.499874 -0.496177 -0.457063 
  -0.499905 -0.496171 -0.455159 
  -0.49993 -0.496192 -0.453249 
  -0.499944 -0.496186 -0.451326 
  -0.499938 -0.49617 -0.449357 
  -0.499929 -0.496169 -0.447351 
  -0.499949 -0.496153 -0.445397 
  -0.499956 -0.496145 -0.443478 
  -0.499948 -0.496139 -0.441556 
  -0.49994 -0.496148 -0.439587 
  -0.499928 -0.496151 -0.437615 
  -0.499956 -0.496165 -0.435688 
  -0.49995 -0.496174 -0.433759 
  -0.499926 -0.496189 -0.431802 
  -0.499926 -0.496226 -0.429817 
  -0.499924 -0.49624 -0.427824 
  -0.499908 -0.496234 -0.425839 
  -0.499891 -0.496232 -0.423883 
  -0.499839 -0.496247 -0.421945 
  -0.499808 -0.496253 -0.419969 
  -0.499831 -0.496261 -0.417959 
  -0.499834 -0.49627 -0.416015 
  -0.499843 -0.496287 -0.41407 
  -0.499838 -0.496281 -0.412108 
  -0.499831 -0.496275 -0.410093 
  -0.499833 -0.496267 -0.408106 
  -0.499839 -0.496263 -0.406138 
  -0.499838 -0.496247 -0.404156 
  -0.499863 -0.496206 -0.402186 
  -0.499897 -0.496176 -0.400264 
  -0.499921 -0.496176 -0.398271 
  -0.499949 -0.496191 -0.396343 
  -0.499966 -0.4962 -0.39444 
  -0.499969 -0.496195 -0.392485 
  -0.499981 -0.496211 -0.390536 
  -0.499983 -0.496272 -0.388594 
  -0.499972 -0.496323 -0.386625 
  -0.499952 -0.496334 -0.384624 
  -0.499952 -0.496357 -0.38263 
  -0.499956 -0.496348 -0.380652 
  -0.49996 -0.496336 -0.378674 
  -0.499988 -0.496325 -0.376715 
  -0.499974 -0.49406 0.499899 
  -0.499943 -0.494064 -0.498161 
  -0.499945 -0.494065 -0.496212 
  -0.499943 -0.494059 -0.494256 
  -0.499928 -0.494084 -0.492334 
  -0.499898 -0.494099 -0.490364 
  -0.499883 -0.494105 -0.488462 
  -0.499861 -0.494117 -0.486513 
  -0.499847 -0.494125 -0.484539 ]

